logFile,logIndex,recordIndex,header,updateType,sequenceNumber,eventName,eventRound,runName,runName,runCommand,startTime/Date
2019_R.log,,567,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,568,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,569,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,570,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,571,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,572,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,573,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,574,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,575,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,576,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,577,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,578,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,579,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,580,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,581,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,582,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,583,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,584,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,585,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,586,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,587,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,588,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,589,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,590,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,591,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,592,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,593,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,594,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,595,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,596,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,597,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,598,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,599,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,600,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,601,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,602,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,603,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,604,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,605,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,606,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,607,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,608,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,609,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,610,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,611,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,612,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,613,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,614,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,615,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,616,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,617,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,618,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,619,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,620,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,621,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,622,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,623,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,624,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,625,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,626,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,627,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,628,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,629,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,630,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,631,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
